initial_money,years,fee,stochastic_fee,seed,precision,final_money
2.718281828459045,10,1.0,False,,float,0.09911218282547907
2.718281828459045,10,1.0,False,,decimal,0.099112182496
2.718281828459045,10,1.0,False,42,float,0.09911218282547907
2.718281828459045,10,1.0,False,42,decimal,0.099112182496
2.718281828459045,10,1.0,True,,float,350102.631817127
2.718281828459045,10,1.0,True,,decimal,404014.0210945099
2.718281828459045,10,1.0,True,42,float,350102.631817127
2.718281828459045,10,1.0,True,42,decimal,350102.63181712665
2.718281828459045,10,0.5,False,,float,4932050.099112184
2.718281828459045,10,0.5,False,,decimal,4932050.099112183
2.718281828459045,10,0.5,False,42,float,4932050.099112184
2.718281828459045,10,0.5,False,42,decimal,4932050.099112183
2.718281828459045,10,0.5,True,,float,5282152.631817125
2.718281828459045,10,0.5,True,,decimal,5336064.02109451
2.718281828459045,10,0.5,True,42,float,5282152.631817125
2.718281828459045,10,0.5,True,42,decimal,5282152.631817127
2.718281828459045,10,2.0,False,,float,-9864099.900887817
2.718281828459045,10,2.0,False,,decimal,-9864099.900887817
2.718281828459045,10,2.0,False,42,float,-9864099.900887817
2.718281828459045,10,2.0,False,42,decimal,-9864099.900887817
2.718281828459045,10,2.0,True,,float,-9513997.368182875
2.718281828459045,10,2.0,True,,decimal,-9460085.97890549
2.718281828459045,10,2.0,True,42,float,-9513997.368182875
2.718281828459045,10,2.0,True,42,decimal,-9513997.368182873
2.718281828459045,20,1.0,False,,float,-351.66184085735586
2.718281828459045,20,1.0,False,,decimal,-572.5586342912
2.718281828459045,20,1.0,False,42,float,-351.66184085735586
2.718281828459045,20,1.0,False,42,decimal,-572.5586342912
2.718281828459045,20,1.0,True,,float,2.3472368093627552e+17
2.718281828459045,20,1.0,True,,decimal,-1.8670868621934893e+17
2.718281828459045,20,1.0,True,42,float,2.3472368093627552e+17
2.718281828459045,20,1.0,True,42,decimal,2.3472368093627526e+17
2.718281828459045,20,0.5,False,,float,3.3066566596240404e+18
2.718281828459045,20,0.5,False,,decimal,3.3066566596240394e+18
2.718281828459045,20,0.5,False,42,float,3.3066566596240404e+18
2.718281828459045,20,0.5,False,42,decimal,3.3066566596240394e+18
2.718281828459045,20,0.5,True,,float,3.5413803405603144e+18
2.718281828459045,20,0.5,True,,decimal,3.119947973404691e+18
2.718281828459045,20,0.5,True,42,float,3.5413803405603144e+18
2.718281828459045,20,0.5,True,42,decimal,3.5413803405603154e+18
2.718281828459045,20,2.0,False,,float,-6.613313319248082e+18
2.718281828459045,20,2.0,False,,decimal,-6.613313319248081e+18
2.718281828459045,20,2.0,False,42,float,-6.613313319248082e+18
2.718281828459045,20,2.0,False,42,decimal,-6.613313319248081e+18
2.718281828459045,20,2.0,True,,float,-6.378589638311805e+18
2.718281828459045,20,2.0,True,,decimal,-6.800022005467429e+18
2.718281828459045,20,2.0,True,42,float,-6.378589638311805e+18
2.718281828459045,20,2.0,True,42,decimal,-6.378589638311805e+18
2.718281828459045,50,1.0,False,,float,-4.3968039301820685e+48
2.718281828459045,50,1.0,False,,decimal,-7.158269719135774e+48
2.718281828459045,50,1.0,False,42,float,-4.3968039301820685e+48
2.718281828459045,50,1.0,False,42,decimal,-7.158269719135774e+48
2.718281828459045,50,1.0,True,,float,2.9343178988106616e+63
2.718281828459045,50,1.0,True,,decimal,2.7822179383174106e+63
2.718281828459045,50,1.0,True,42,float,2.9343178988106616e+63
2.718281828459045,50,1.0,True,42,decimal,2.9343178988106583e+63
2.718281828459045,50,0.5,False,,float,4.1337038439638623e+64
2.718281828459045,50,0.5,False,,decimal,4.1337038439638623e+64
2.718281828459045,50,0.5,False,42,float,4.1337038439638623e+64
2.718281828459045,50,0.5,False,42,decimal,4.1337038439638623e+64
2.718281828459045,50,0.5,True,,float,4.427135633844929e+64
2.718281828459045,50,0.5,True,,decimal,4.411925637795604e+64
2.718281828459045,50,0.5,True,42,float,4.427135633844929e+64
2.718281828459045,50,0.5,True,42,decimal,4.427135633844929e+64
2.718281828459045,50,2.0,False,,float,-8.267407687927728e+64
2.718281828459045,50,2.0,False,,decimal,-8.267407687927727e+64
2.718281828459045,50,2.0,False,42,float,-8.267407687927728e+64
2.718281828459045,50,2.0,False,42,decimal,-8.267407687927727e+64
2.718281828459045,50,2.0,True,,float,-7.973975898046657e+64
2.718281828459045,50,2.0,True,,decimal,-7.989185894095984e+64
2.718281828459045,50,2.0,True,42,float,-7.973975898046657e+64
2.718281828459045,50,2.0,True,42,decimal,-7.97397589804666e+64
3.0,10,1.0,False,,float,1022299.0
3.0,10,1.0,False,,decimal,1022299.0
3.0,10,1.0,False,42,float,1022299.0
3.0,10,1.0,False,42,decimal,1022299.0
3.0,10,1.0,True,,float,1372401.5327049443
3.0,10,1.0,True,,decimal,1426312.9219823275
3.0,10,1.0,True,42,float,1372401.5327049443
3.0,10,1.0,True,42,decimal,1372401.5327049443
3.0,10,0.5,False,,float,5954349.0
3.0,10,0.5,False,,decimal,5954349.0
3.0,10,0.5,False,42,float,5954349.0
3.0,10,0.5,False,42,decimal,5954349.0
3.0,10,0.5,True,,float,6304451.532704944
3.0,10,0.5,True,,decimal,6358362.9219823275
3.0,10,0.5,True,42,float,6304451.532704944
3.0,10,0.5,True,42,decimal,6304451.532704944
3.0,10,2.0,False,,float,-8841801.0
3.0,10,2.0,False,,decimal,-8841801.0
3.0,10,2.0,False,42,float,-8841801.0
3.0,10,2.0,False,42,decimal,-8841801.0
3.0,10,2.0,True,,float,-8491698.467295056
3.0,10,2.0,True,,decimal,-8437787.078017673
3.0,10,2.0,True,42,float,-8491698.467295056
3.0,10,2.0,True,42,decimal,-8491698.467295056
3.0,20,1.0,False,,float,6.8539270528184e+17
3.0,20,1.0,False,,decimal,6.8539270528184e+17
3.0,20,1.0,False,42,float,6.8539270528184e+17
3.0,20,1.0,False,42,decimal,6.8539270528184e+17
3.0,20,1.0,True,,float,9.201163862181158e+17
3.0,20,1.0,True,,decimal,4.9868401906249165e+17
3.0,20,1.0,True,42,float,9.201163862181158e+17
3.0,20,1.0,True,42,decimal,9.201163862181158e+17
3.0,20,0.5,False,,float,3.9920493649058806e+18
3.0,20,0.5,False,,decimal,3.99204936490588e+18
3.0,20,0.5,False,42,float,3.9920493649058806e+18
3.0,20,0.5,False,42,decimal,3.99204936490588e+18
3.0,20,0.5,True,,float,4.2267730458421576e+18
3.0,20,0.5,True,,decimal,3.8053406786865316e+18
3.0,20,0.5,True,42,float,4.2267730458421576e+18
3.0,20,0.5,True,42,decimal,4.226773045842156e+18
3.0,20,2.0,False,,float,-5.92792061396624e+18
3.0,20,2.0,False,,decimal,-5.92792061396624e+18
3.0,20,2.0,False,42,float,-5.92792061396624e+18
3.0,20,2.0,False,42,decimal,-5.92792061396624e+18
3.0,20,2.0,True,,float,-5.693196933029965e+18
3.0,20,2.0,True,,decimal,-6.114629300185589e+18
3.0,20,2.0,True,42,float,-5.693196933029965e+18
3.0,20,2.0,True,42,decimal,-5.693196933029964e+18
3.0,50,1.0,False,,float,8.568202725862873e+63
3.0,50,1.0,False,,decimal,8.568202725862876e+63
3.0,50,1.0,False,42,float,8.568202725862873e+63
3.0,50,1.0,False,42,decimal,8.568202725862876e+63
3.0,50,1.0,True,,float,1.1502520624673541e+64
3.0,50,1.0,True,,decimal,1.1350420664180293e+64
3.0,50,1.0,True,42,float,1.1502520624673541e+64
3.0,50,1.0,True,42,decimal,1.1502520624673541e+64
3.0,50,0.5,False,,float,4.990524116550148e+64
3.0,50,0.5,False,,decimal,4.9905241165501504e+64
3.0,50,0.5,False,42,float,4.990524116550148e+64
3.0,50,0.5,False,42,decimal,4.9905241165501504e+64
3.0,50,0.5,True,,float,5.283955906431219e+64
3.0,50,0.5,True,,decimal,5.268745910381892e+64
3.0,50,0.5,True,42,float,5.283955906431219e+64
3.0,50,0.5,True,42,decimal,5.283955906431218e+64
3.0,50,2.0,False,,float,-7.410587415341434e+64
3.0,50,2.0,False,,decimal,-7.410587415341438e+64
3.0,50,2.0,False,42,float,-7.410587415341434e+64
3.0,50,2.0,False,42,decimal,-7.410587415341438e+64
3.0,50,2.0,True,,float,-7.117155625460375e+64
3.0,50,2.0,True,,decimal,-7.132365621509696e+64
3.0,50,2.0,True,42,float,-7.117155625460375e+64
3.0,50,2.0,True,42,decimal,-7.117155625460372e+64
10.0,10,1.0,False,,float,26423899.0
10.0,10,1.0,False,,decimal,26423899.0
10.0,10,1.0,False,42,float,26423899.0
10.0,10,1.0,False,42,decimal,26423899.0
10.0,10,1.0,True,,float,26774001.532704942
10.0,10,1.0,True,,decimal,26827912.921982326
10.0,10,1.0,True,42,float,26774001.532704942
10.0,10,1.0,True,42,decimal,26774001.532704946
10.0,10,0.5,False,,float,31355949.0
10.0,10,0.5,False,,decimal,31355949.0
10.0,10,0.5,False,42,float,31355949.0
10.0,10,0.5,False,42,decimal,31355949.0
10.0,10,0.5,True,,float,31706051.532704953
10.0,10,0.5,True,,decimal,31759962.921982326
10.0,10,0.5,True,42,float,31706051.532704953
10.0,10,0.5,True,42,decimal,31706051.532704946
10.0,10,2.0,False,,float,16559799.0
10.0,10,2.0,False,,decimal,16559799.0
10.0,10,2.0,False,42,float,16559799.0
10.0,10,2.0,False,42,decimal,16559799.0
10.0,10,2.0,True,,float,16909901.532704942
10.0,10,2.0,True,,decimal,16963812.921982326
10.0,10,2.0,True,42,float,16909901.532704942
10.0,10,2.0,True,42,decimal,16909901.532704946
10.0,20,1.0,False,,float,1.7715706762518323e+19
10.0,20,1.0,False,,decimal,1.771570676251832e+19
10.0,20,1.0,False,42,float,1.7715706762518323e+19
10.0,20,1.0,False,42,decimal,1.771570676251832e+19
10.0,20,1.0,True,,float,1.7950430443454595e+19
10.0,20,1.0,True,,decimal,1.7528998076298971e+19
10.0,20,1.0,True,42,float,1.7950430443454595e+19
10.0,20,1.0,True,42,decimal,1.7950430443454595e+19
10.0,20,0.5,False,,float,2.102236342214236e+19
10.0,20,0.5,False,,decimal,2.102236342214236e+19
10.0,20,0.5,False,42,float,2.102236342214236e+19
10.0,20,0.5,False,42,decimal,2.102236342214236e+19
10.0,20,0.5,True,,float,2.125708710307864e+19
10.0,20,0.5,True,,decimal,2.083565473592301e+19
10.0,20,0.5,True,42,float,2.125708710307864e+19
10.0,20,0.5,True,42,decimal,2.1257087103078638e+19
10.0,20,2.0,False,,float,1.1102393443270242e+19
10.0,20,2.0,False,,decimal,1.110239344327024e+19
10.0,20,2.0,False,42,float,1.1102393443270242e+19
10.0,20,2.0,False,42,decimal,1.110239344327024e+19
10.0,20,2.0,True,,float,1.1337117124206516e+19
10.0,20,2.0,True,,decimal,1.0915684757050892e+19
10.0,20,2.0,True,42,float,1.1337117124206516e+19
10.0,20,2.0,True,42,decimal,1.1337117124206516e+19
10.0,50,1.0,False,,float,2.214668551378566e+65
10.0,50,1.0,False,,decimal,2.214668551378565e+65
10.0,50,1.0,False,42,float,2.214668551378566e+65
10.0,50,1.0,False,42,decimal,2.214668551378565e+65
10.0,50,1.0,True,,float,2.244011730366672e+65
10.0,50,1.0,True,,decimal,2.2424907307617394e+65
10.0,50,1.0,True,42,float,2.244011730366672e+65
10.0,50,1.0,True,42,decimal,2.2440117303666718e+65
10.0,50,0.5,False,,float,2.628038935774952e+65
10.0,50,0.5,False,,decimal,2.6280389357749517e+65
10.0,50,0.5,False,42,float,2.628038935774952e+65
10.0,50,0.5,False,42,decimal,2.6280389357749517e+65
10.0,50,0.5,True,,float,2.657382114763059e+65
10.0,50,0.5,True,,decimal,2.655861115158126e+65
10.0,50,0.5,True,42,float,2.657382114763059e+65
10.0,50,0.5,True,42,decimal,2.6573821147630583e+65
10.0,50,2.0,False,,float,1.3879277825857933e+65
10.0,50,2.0,False,,decimal,1.3879277825857926e+65
10.0,50,2.0,False,42,float,1.3879277825857933e+65
10.0,50,2.0,False,42,decimal,1.3879277825857926e+65
10.0,50,2.0,True,,float,1.417270961573899e+65
10.0,50,2.0,True,,decimal,1.4157499619689668e+65
10.0,50,2.0,True,42,float,1.417270961573899e+65
10.0,50,2.0,True,42,decimal,1.4172709615738992e+65
